[1] 3
                [,1]          [,2]          [,3]
  [1,] -7.807777e-03  9.998098e-03 -0.0022528368
  [2,] -3.698992e-02  5.305290e-03  0.0124206890
  [3,] -1.465239e-02  4.858545e-02  0.0082991805
  [4,] -2.471759e-02  5.749357e-02  0.0192264029
  [5,] -9.984067e-04  1.910525e-02 -0.0007506427
  [6,] -5.618555e-03  2.249460e-02  0.0018380028
  [7,] -5.391653e-02  4.012151e-02  0.0344064586
  [8,] -1.250782e-02  2.631779e-02  0.0018894730
  [9,] -1.984027e-02  5.530889e-02  0.0153327646
 [10,] -7.249714e-02  1.144631e-01  0.0611775228
 [11,] -1.930261e-02  4.453121e-02  0.0079855624
 [12,] -1.312943e-01  1.599916e-01  0.1131230917
 [13,] -9.752180e-02  1.081321e-01  0.0785535568
 [14,] -4.238618e-02  6.080714e-02  0.0324870209
 [15,] -1.996723e-02  4.978386e-02  0.0094466919
 [16,] -2.411737e-01 -2.385820e-01  0.0862723170
 [17,] -2.257946e-01 -2.727230e-01  0.0696046365
 [18,] -1.450847e-01  1.621834e-01  0.1210233554
 [19,] -3.015722e-02  6.618104e-02  0.0233895761
 [20,] -5.369380e-02  1.024413e-01  0.0389340536
 [21,]  1.320857e-01 -6.895341e-02  0.1263929601
 [22,] -8.476187e-02  1.249809e-01  0.0758244964
 [23,] -4.034282e-02  8.608618e-02  0.0187670685
 [24,] -1.167423e-02  4.100191e-03 -0.0085500321
 [25,] -2.232350e-02  6.692826e-02  0.0155906123
 [26,]  3.119018e-02  4.274624e-03  0.0484859690
 [27,] -9.861012e-02  1.792712e-01  0.0877584217
 [28,]  6.567295e-02 -5.468391e-04 -0.0542583005
 [29,]  6.615595e-03 -1.978000e-02 -0.0717185831
 [30,] -3.750027e-02  7.881165e-02  0.0275142724
 [31,] -5.342129e-02  9.889123e-02  0.0453222949
 [32,] -1.033942e-01  1.130402e-02  0.0482350966
 [33,]  7.439824e-02 -3.659127e-03 -0.0547172549
 [34,] -5.551328e-02  4.985432e-02  0.0285014121
 [35,] -7.693521e-02  1.259659e-01  0.0697214115
 [36,] -5.309584e-02 -1.107842e-01 -0.0207585101
 [37,]  5.417229e-03  1.586480e-03 -0.0060986420
 [38,] -6.559951e-03 -3.986767e-02 -0.0329882463
 [39,] -1.150300e-01 -1.633884e-01 -0.0369188637
 [40,] -3.840855e-03 -2.662037e-02 -0.0260286864
 [41,] -8.897195e-02 -1.469942e-01 -0.0328352127
 [42,]  9.821751e-03 -1.211245e-02 -0.0422295734
 [43,] -4.002904e-02  7.374051e-02  0.0185050436
 [44,] -1.301910e-02 -5.526974e-02 -0.0400798435
 [45,] -1.274531e-01 -2.217826e-01 -0.0611961760
 [46,] -3.924827e-02  1.198787e-01  0.0315013264
 [47,] -1.042228e-02  3.127786e-02  0.0032492750
 [48,] -4.699783e-02  8.177440e-02  0.0364473494
 [49,] -4.668013e-02  6.074456e-02  0.0279997344
 [50,] -9.570916e-02  1.575662e-01  0.0889700381
 [51,] -1.525355e-02 -3.166463e-02 -0.0518724426
 [52,] -3.416776e-02  1.078094e-01  0.0262938827
 [53,] -9.454784e-02  9.379945e-02  0.0662052600
 [54,] -3.987811e-02  7.271977e-02  0.0266258296
 [55,] -4.717172e-02 -9.114171e-02 -0.0093112408
 [56,]  5.419457e-03  3.951531e-03 -0.0063069997
 [57,] -3.626288e-02  6.817405e-02  0.0282870852
 [58,] -2.918909e-02 -9.079471e-02 -0.0442131362
 [59,] -1.622813e-02 -7.131945e-02 -0.0655753973
 [60,] -2.513562e-01 -3.128050e-01  0.0429703675
 [61,] -4.660086e-02  4.478832e-02  0.0194813608
 [62,] -1.895164e-02  4.342312e-02 -0.0014241117
 [63,]  6.846172e-03 -1.248498e-02 -0.0459004606
 [64,] -6.062567e-02 -1.194753e-01 -0.0303734573
 [65,]  4.783485e-02 -1.867184e-02 -0.0178375923
 [66,] -5.551309e-02 -2.070817e-02 -0.0092532359
 [67,] -1.194192e-02  3.916661e-02 -0.0036472195
 [68,] -3.806382e-02 -1.297409e-01  0.0066605106
 [69,]  1.453822e-03  6.279959e-03 -0.0044118626
 [70,] -6.109026e-02 -1.457360e-01 -0.0728303244
 [71,] -3.573618e-02 -8.361126e-03 -0.0124700101
 [72,] -8.619820e-02 -1.449400e-01 -0.0421780011
 [73,] -4.736246e-02  7.239562e-02  0.0387856075
 [74,] -4.679539e-02 -1.047250e-01 -0.0405157198
 [75,] -2.160989e-03  8.074385e-03 -0.0591934205
 [76,] -9.422384e-02  3.999243e-02  0.0309271832
 [77,]  7.196355e-03 -1.251696e-02 -0.0721754923
 [78,]  7.034714e-03  1.195446e-02 -0.0097609930
 [79,] -4.735707e-03 -3.066656e-02 -0.0257732594
 [80,] -4.267589e-02  5.246846e-02  0.0174634339
 [81,] -2.737540e-02  2.648086e-02  0.0213381846
 [82,]  8.483419e-03 -5.604044e-03 -0.0424617917
 [83,] -2.176416e-01 -3.768143e-02  0.0958356261
 [84,]  4.008105e-03 -1.133800e-02 -0.0426759246
 [85,]  3.154036e-02 -1.278266e-02 -0.0160354121
 [86,]  7.787761e-03  4.356134e-03 -0.0100826202
 [87,]  1.424165e-02  4.966218e-03 -0.0162576700
 [88,]  2.389281e-02 -1.337171e-03 -0.0129352320
 [89,]  9.320048e-02 -2.329305e-02  0.0179500613
 [90,]  1.681566e-02  3.530358e-05 -0.0199074690
 [91,]  4.345912e-02 -5.866250e-03 -0.0099939505
 [92,]  4.276368e-02 -4.563527e-04 -0.0297707570
 [93,]  9.682500e-03  7.723438e-04 -0.0084014444
 [94,] -4.612665e-03  6.175279e-03 -0.0055654725
 [95,]  2.041888e-02  4.402513e-03 -0.0215766502
 [96,] -1.629736e-02  8.418362e-02  0.0090773083
 [97,]  7.458566e-02 -1.152894e-02 -0.0158534565
 [98,]  3.069931e-02 -4.072795e-04 -0.0205686279
 [99,]  2.404918e-02  5.064344e-03 -0.0252299141
[100,]  4.800170e-02 -1.539302e-03 -0.0333909575
[101,]  7.197437e-02 -1.142135e-02 -0.0152190491
[102,]  2.350948e-02  3.192327e-03 -0.0249537537
[103,]  4.392270e-02  4.643115e-03 -0.0610503845
[104,]  3.760668e-02  4.112723e-03 -0.0371718233
[105,]  3.336434e-02 -7.083993e-05 -0.0260639347
[106,] -3.068969e-03  2.282186e-02 -0.0099115165
[107,] -9.378242e-04  1.344267e-02 -0.0001328090
[108,]  2.169453e-02  2.807994e-03 -0.0379481613
[109,]  4.069718e-02  1.257005e-03 -0.0382531691
[110,]  3.027766e-02  3.966975e-03 -0.0457913286
[111,]  2.850539e-02  8.752124e-04 -0.0264526742
[112,]  1.490892e-02  2.580613e-03 -0.0200557511
[113,]  1.241893e-02  1.477440e-03 -0.0121867017
[114,]  4.011132e-02  7.111233e-03 -0.0790419511
