[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
  [1,] -1.5010193 -1.112717449 -0.1832737511 -0.878235594  0.3939566509  0.334965549 -0.1749790297
  [2,] -1.4457449 -1.317514742 -1.0000190179 -0.570654374  0.8752745445  0.195235839  0.5087488886
  [3,] -1.4571373 -1.257987457 -0.9228575351 -0.782270341  0.6478640445  0.545302475  0.4195659974
  [4,] -1.5028800 -1.487125588 -0.6652442020 -0.854515003  0.7002126839  0.451893717  0.0438828477
  [5,] -1.4610285 -1.461227784 -1.0497333099 -0.475283979  0.9076314137  0.198148253  0.5952972904
  [6,] -1.4585367 -0.947668485 -0.5529084087 -0.141263373  0.2176168292  0.010573343 -0.0718013109
  [7,] -1.5175409 -1.191955027 -0.2278912991 -0.976726216  0.5106884238  0.510569524 -0.0570315770
  [8,] -1.4576874 -1.279724485 -1.1755432742 -0.787893346  0.8422941419  0.686901855  0.7579688105
  [9,] -1.4807840 -1.255666732 -0.4535476780 -0.575145229  0.2543617674  0.216502438 -0.3373764518
 [10,] -1.5598229 -0.905237214 -0.2143562713 -0.213434701 -0.0955545590 -0.093122464 -0.1653960356
 [11,] -1.4766135 -1.138346603 -0.7927283090 -0.330141383  0.6713143808  0.074996255  0.0739898798
 [12,] -1.4631667 -1.471348228 -0.6550691524 -0.912166347  0.6252183401  0.445732166 -0.1413458422
 [13,] -1.4444159 -0.466549546 -1.0135684532 -0.572068680  0.7377204165  0.434125991  0.3530852866
 [14,] -1.5986767 -1.095363285 -0.2207620497 -0.757623301  0.0901214896  0.468578964 -0.1345442602
 [15,] -1.4823742  0.116327729 -1.0677272629  0.530183762  0.6452506498 -0.114262653  0.5491505133
 [16,] -1.4588768 -0.162836276 -0.8518428516  0.269913530  0.2885862834 -0.038042503  0.0541073343
 [17,] -1.4824925 -1.415043418 -0.5972114472 -0.956398538  0.3639075332  0.487333027 -0.1659534036
 [18,] -1.4363385 -1.398055412 -0.8813696290 -0.662797607  0.5148899920  0.236486784  0.2808444568
 [19,] -1.5110392 -1.218896028 -0.3093668216 -0.409412283  0.1937105894 -0.032505957 -0.0002707456
 [20,] -1.4763567 -1.435499794 -0.4454905330 -1.032301438  0.4077664057  0.395041192 -0.0886217969
 [21,] -1.4685377 -0.171251925 -0.3011748481 -0.058142511  1.0823387677 -0.713201404 -0.2410185645
 [22,] -1.4907359 -1.177044043 -0.4731362190 -0.336878288  0.8116313452 -0.419435285  0.0983677991
 [23,] -1.4581064 -0.552802960 -0.5869505319  0.735568224  0.0423876323 -0.538709554  0.1669622919
 [24,] -1.4388168 -1.517364838 -1.0741863079 -0.597714321  1.0252354895  0.301797545  0.5078286034
 [25,] -1.5155506  0.249912464 -0.0752481188 -0.102223085  1.2020488589 -0.465770633 -0.1849055751
 [26,] -1.4582765 -1.715660317 -0.9122440509 -0.455872443  1.1281044317 -0.131261804  0.4388092838
 [27,] -1.5743715 -0.712273287  0.1564786764 -0.278707777 -0.7286266973 -0.058918824 -0.5731195866
 [28,] -1.4312160  0.783562297  0.1085225648  0.894802046  0.3632412882 -0.378174819  0.7195460629
 [29,] -1.5380077 -0.799921429  0.2231942779  0.192149154 -1.1436527697 -0.248720446 -0.4679077841
 [30,] -1.3897993  0.122859464 -0.1831535555  0.676093797  0.6595353124 -0.412726064  1.1702946459
 [31,] -1.4011292  1.065458742 -0.7034094006  1.226790744  0.4743945701 -0.405203255 -0.7875054633
 [32,] -1.4974962 -0.884719652 -0.1585549203  0.348429552 -0.4072158174 -0.594871234 -0.5812379467
 [33,] -1.5769722 -0.881574286  0.0678306255  0.018663963 -0.8825046798 -0.283812251 -0.8053812619
 [34,] -1.6045625 -0.687172087  0.1640286696 -0.469458054 -0.4674548010  0.219043122 -0.3800072112
 [35,] -1.4015007 -1.683679076 -0.7702931334 -0.478253812  0.6376487829  0.008252098 -0.0327815669
 [36,] -1.5140469 -0.796545741  0.0837963343  0.262510965 -0.9103001060 -0.673483000 -1.0059331440
 [37,] -1.4798144 -0.618773729 -0.0887165472  0.865626695 -1.1024917411 -0.989382697 -0.9749168704
 [38,] -1.5633003 -1.095746040 -0.2367511656 -0.774428810  0.1227609549  0.436348572 -0.0938039394
 [39,] -1.5435372 -0.904856169 -0.0494868831  0.042930105 -0.6258887990 -0.333571340 -0.6379874116
 [40,] -1.4059043 -0.521554648 -0.6219864122  1.239510609  0.1440270236 -1.399896332 -0.1509983428
 [41,] -1.4329700  0.845079719 -0.7002514294  1.397938314 -0.2172639034 -0.514368866 -0.4413427909
 [42,] -1.5024163 -0.336229148  0.9286140036 -0.916739811  0.0706706799 -0.249139052 -0.0017868057
 [43,] -1.4751358 -1.289770668 -0.6715528657 -0.128009824  0.7278091431 -0.401520854  0.1685488062
 [44,] -1.4839131 -0.219983449 -0.2394989260  0.286437036  1.0175577867 -0.991473211  0.1128540388
 [45,] -1.5292225 -1.278399826 -0.5550788496 -0.495089575  0.5391390332  0.243937446  0.1316172428
 [46,] -1.5550009 -0.689067991  0.0540035574  0.319942603 -0.7036956737 -0.491122229 -0.6506780791
 [47,] -1.4325227  0.453641359 -0.1492633967  1.745700973 -0.7524690772 -1.028496946 -0.5310643897
 [48,] -1.4825595 -1.384262922 -0.6458925742 -0.479514468  0.6441957902  0.064652228  0.1748781683
 [49,] -1.4102420 -0.284316818 -0.7122245597  1.215570755  0.3147648939 -1.144508973  0.3699870501
 [50,] -1.3768014 -0.206236520 -1.2101934890  0.593226585  0.7939869496 -0.292906788  0.5333697151
 [51,] -1.5307164 -1.090294746 -0.4489597998  0.513681555  0.5361826787 -0.771469979  0.9595202989
 [52,] -1.3785300  0.873019198  0.0934927192  1.645534237  0.1555230689 -0.975742645  0.7135002850
 [53,] -1.4994753 -0.670566768  0.8236909471 -0.999080533  0.2902159248  0.075358168 -0.3165905826
 [54,] -1.4240478  1.468752290  0.2058795686  1.445357753  0.4485475802 -0.727892416  0.0385168862
 [55,] -1.5730677 -0.828773161  0.0141314205 -0.647729782 -0.1997404020  0.409603968 -0.2012520305
 [56,] -1.3880964  0.565623885  0.2530253936  1.425016779  0.0548800983 -1.082434117  0.2755613804
 [57,] -1.4420786 -1.500130554 -0.7487742479 -0.028569399  0.9553572836 -0.837879469  0.2438729954
 [58,] -1.4484907 -0.905647930 -0.0247510079  0.769146862 -0.9062421629 -1.196159235 -1.1756947725
 [59,] -1.4511621 -0.845068474  0.1116893866  0.860310596 -0.4278030908 -1.279103893 -0.6970848414
 [60,] -1.3766070 -0.516792874 -1.0044259865  1.022740898  0.6908317265 -1.254817745  0.1864873268
 [61,] -1.5112987 -0.593018692  0.2293590761  0.494215334 -1.4971872878 -0.616019238 -0.9955683328
 [62,] -1.4842110 -0.037557736 -0.3982124789 -0.149920735  0.4051056584 -0.158164830 -0.4094662872
 [63,] -1.4804777  1.208563406  0.3797182738  1.041491989  0.0560577146 -0.332704660  0.0099360271
 [64,] -1.5591107 -0.943943092 -0.1948201720 -0.145174251 -0.3702113082 -0.141031309 -0.3107547963
 [65,] -1.5250784 -0.569380374  0.2169483325  0.364729805 -1.5061323072 -0.311839005 -0.6060690455
 [66,] -1.5468380 -0.890889572 -0.1174101127 -0.548127923 -0.0668467041  0.300814914 -0.1457929515
 [67,] -1.4441431  0.071789646  0.4386860554  1.148095237 -1.0897219778 -0.169367968  1.2569217414
 [68,] -1.4355025 -0.427598099 -0.9739428868 -0.353151330  1.2448471974  0.196345672 -0.1885037752
 [69,] -1.5207230 -1.034730427 -0.0767916623  0.173533909 -0.9731247118 -0.562937604 -0.8843870338
 [70,] -1.4003477 -1.106009661 -0.8119128161 -0.067970307  1.2745671231 -0.391718840  1.0993685437
