[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
  [1,] -8.355950e-02 -0.0610429880  3.498435e-02 -0.0283545266 -0.0926429882  9.226023e-02 -0.0228581602 -5.086287e-02 -4.817640e-03
  [2,] -4.978310e-02 -0.0606276811  4.762561e-02  0.0094224296 -0.0569119721  1.106262e-01  0.0401674860 -6.560979e-02 -5.406133e-02
  [3,] -1.027272e-01 -0.1020276488  5.148567e-02 -0.0324141864 -0.1167874098  1.533822e-01 -0.0088830142 -1.864503e-01 -4.022459e-02
  [4,] -8.376125e-02 -0.0611976777  8.010558e-03 -0.0419306390 -0.0619624947  5.033632e-02 -0.0285113136 -1.139952e-01 -1.294604e-03
  [5,] -1.047898e-01 -0.0994090610  6.411745e-02 -0.0227738208 -0.1219088374  1.780161e-01  0.0071010423 -1.222288e-01 -4.450303e-02
  [6,] -1.073385e-01 -0.0853737846  1.364229e-02 -0.0555826752 -0.0902632644  8.511926e-02 -0.0506202503 -1.807400e-01 -2.248358e-03
  [7,] -8.017174e-02 -0.0410965572  5.389059e-02 -0.0479394773 -0.0922198714  4.237087e-02 -0.0102934927 -7.600279e-02  2.269622e-02
  [8,] -8.752963e-02 -0.0258269052  1.339036e-01 -0.0120413043 -0.0668150689 -1.200135e-02  0.0707603802  1.554180e-01 -2.702596e-02
  [9,] -5.768490e-02 -0.0279882701  4.868536e-02 -0.0389758756 -0.0165508007 -9.258481e-03  0.0411315888  5.704748e-02 -4.434173e-03
 [10,] -6.026813e-02 -0.0541843417  1.528988e-02 -0.0709764467 -0.0683408716  1.167311e-01 -0.0015588017 -9.208628e-02  2.801475e-02
 [11,] -7.979406e-02 -0.0244742690  1.415535e-01  0.0172886631 -0.0554243908 -3.990046e-03  0.0927963763  1.997597e-01 -5.568976e-02
 [12,] -9.463588e-02 -0.0251248197  9.438007e-02 -0.0553851932 -0.0734459754 -5.839034e-02  0.0219316349  7.484012e-02  1.222278e-02
 [13,] -7.112299e-02 -0.0010326869  1.722708e-01 -0.0152929876 -0.0802129482 -1.100961e-02  0.0842892496  4.587220e-02 -3.613710e-02
 [14,] -6.838638e-02 -0.0289344154  1.518861e-01  0.0125882722 -0.0649112669  2.816335e-02  0.1432645195  1.169752e-01 -7.122317e-02
 [15,] -7.350085e-02  0.0078687161  1.573366e-01 -0.0241449464 -0.0734723762  4.916198e-04  0.1222320324  4.511295e-02 -2.077422e-02
 [16,] -7.581354e-02 -0.0424585618  4.799817e-02 -0.0327545194 -0.0511072890  3.322386e-02 -0.0203463016  5.857690e-02  1.875547e-03
 [17,] -1.301867e-01 -0.0823765537  2.341613e-02 -0.0766478709 -0.1348268539  9.089922e-02 -0.0639978895 -1.702293e-01  2.474574e-02
 [18,] -2.809018e-02 -0.0011917079 -2.789592e-02  0.0027723495  0.0124578982  1.200586e-03 -0.0139253763  2.016319e-02  2.116114e-02
 [19,] -6.442292e-02 -0.0326684553  7.371630e-02 -0.0025742606 -0.0367307581  7.685738e-03 -0.0133264240  6.995265e-02 -7.557667e-03
 [20,]  1.709088e-02 -0.0562792303 -1.545556e-02  0.0902711851  0.0688831697 -1.999696e-02 -0.0329014630 -1.285416e-02 -2.079684e-03
 [21,] -1.831249e-02 -0.0131212956 -1.381454e-02  0.0168134938  0.0026871315  1.869044e-02 -0.0393970955  4.610860e-02  1.043151e-02
 [22,] -6.006114e-02  0.0506385749  1.306996e-01  0.0084680053 -0.0284822764 -9.258596e-02  0.1045768455  1.831183e-01 -6.096129e-02
 [23,] -4.951875e-02 -0.0233503421 -4.044910e-03 -0.0345905661 -0.0132410757 -2.118702e-02 -0.0424597548 -4.384577e-02  2.798615e-02
