[1] 15
                [,1]         [,2]         [,3]         [,4]         [,5]         [,6]
  [1,] -1.4630411523  0.906174196  0.440246884 -0.941959953 -1.004149586 -0.208816806
  [2,] -1.4351920916  0.657786015  0.803108668 -0.333459689 -1.026223621 -0.989785957
  [3,] -1.4437544624  1.111402044  0.393567703 -0.824250060 -0.502930696  0.330306617
  [4,] -1.4648383202  0.943465344  0.838667629 -1.047470588 -0.977754198 -0.444968627
  [5,] -0.7231400667  0.597647449  0.260359365 -0.844660625 -0.092964351  0.693008208
  [6,] -0.7973121954  0.803037952  0.201524837 -0.991948954 -0.322155023  0.249622732
  [7,] -1.2264931610  0.810666963  0.085258526 -0.298790885 -0.720215507 -0.897151968
  [8,] -0.9608486598  0.627262475  0.293010205 -0.654954977 -0.767465913 -0.322144463
  [9,] -1.1776845597  0.793424485  0.634311697 -1.041728009 -0.852706587 -0.129126604
 [10,] -1.2701887437  0.678186363  0.384977471 -0.433253738 -0.468760801 -0.623740719
 [11,] -0.7111403703  0.182043763 -0.097925798  0.266572510  0.575664709  0.627185644
 [12,] -1.3797673411  0.759921000  0.668151106 -0.484125702 -0.644948315 -0.562869107
 [13,]  0.1087593277  0.934116753 -0.476219429 -0.558416296  0.808034365  1.088452233
 [14,] -1.2831724847  1.076693052  0.372322072 -0.897468040 -0.697534985 -0.288051393
 [15,] -0.1444600933  0.721157648 -0.234504603 -0.418367913  0.837997789  0.695342485
 [16,] -1.3768950083  0.510078301  0.775513242 -0.415435748 -0.774569256 -1.058566227
 [17,] -1.4248767652  0.549200052  0.782510639 -0.450007605 -0.788438054 -0.953317982
 [18,] -1.1153699727  0.324769320  0.717510532 -0.049918844 -0.887925926 -1.152281990
 [19,]  0.4466470853 -1.332277175  0.380128772  0.578599009 -0.462924013  0.414011189
 [20,] -1.3245543097  0.626921663  0.446521523 -0.586420856 -0.730441831 -0.520811088
 [21,] -1.1034682224  0.253139705  0.132359690 -0.088579804 -0.345298502  0.239229258
 [22,] -1.6260523703  1.219756922  0.458996906 -0.848721575 -0.921683694 -0.102595666
 [23,] -1.4679439754  0.505334535  0.782339343 -0.251600326 -0.849126666 -0.851145702
 [24,]  0.0001304674  0.979044922 -0.449862443  0.619821031  0.656748168  1.065156476
 [25,] -0.9177547442  0.772743271 -0.359146064  0.054577475 -0.341070628  0.133727689
 [26,]  0.1957463990  1.259831148  0.206312210 -1.187196595 -0.229737075  0.611159286
 [27,]  0.9893683306  0.303033203 -1.017248995 -0.232084951 -1.157117790  0.493881023
 [28,] -0.5470855640 -0.259318585 -1.834164783  0.636802863  1.441873471 -1.245718403
 [29,]  0.3922344835  0.992432252 -0.121508626  0.688323962  0.346532354  1.202601972
 [30,] -0.3938878198  0.582354731 -0.275388128 -0.886485408 -0.276589335 -0.045417249
 [31,] -0.5388434554 -0.332336554 -0.433539870  0.554724617  1.099154399 -0.315164984
 [32,] -0.4811512016 -0.596214555 -0.420901162  0.085617083  0.121776146 -0.984797197
 [33,]  0.3854346627  0.278607509 -0.825440777 -0.598369501 -1.222410028  0.820118527
 [34,]  1.1915900387  1.225580747 -1.116987936 -0.341974126  0.164301072 -0.891609009
 [35,] -1.1635316286  0.906239195 -0.176534317 -0.432654259 -0.655934174  0.663556558
 [36,] -0.5719245833 -0.313424093 -0.423401234  0.507031602  1.112625263 -0.196120394
 [37,] -0.4817158931 -0.156762527  0.219113963  0.195396012  0.085809408 -0.461667538
 [38,] -1.6953905415  0.782314326  0.223232141 -0.462593962 -0.651203872 -0.283647490
 [39,] -0.6294280508 -0.212655052 -1.381757968  0.734420256  1.703769574 -0.731353049
 [40,]  0.0334641975  0.900319655 -0.916028150 -0.032195232  0.900219438  0.920302523
 [41,]  1.3534536027  0.996772803 -0.716695268 -0.295467618 -0.692756550 -0.761077938
 [42,] -0.5503941762 -0.151471351 -0.944060274  0.476746616  1.086177425 -0.300952723
 [43,] -0.2148399939  0.484032533 -2.027657066 -0.093745878  0.982095586  0.640620206
