[1] 20
               [,1]        [,2]        [,3]         [,4]         [,5]          [,6]          [,7]
 [1,]  0.2118302522  0.24871364  0.06614495 -0.207592124 -0.002446666  2.830894e-11  3.307239e-17
 [2,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064268e-02 -8.916740e-02
 [3,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064266e-02 -1.238781e-01
 [4,]  0.2467674265  0.28031090  0.04657019 -0.105535852  0.040426419  2.192705e-10 -7.939312e-17
 [5,] -0.3454975643  0.20213304  0.01653906 -0.003261833  0.044591388  1.881151e-10  4.786065e-17
 [6,] -0.3454975643  0.20213304  0.01653906 -0.003261833  0.044591388  1.881150e-10 -1.967389e-16
 [7,]  0.1461399945  0.11951143 -0.05820852  0.294913449  0.104428891  3.754822e-10 -4.552979e-16
 [8,]  0.0019239968 -0.17803801  0.25403727 -0.028329449  0.170502396  9.234299e-06  4.156658e-13
 [9,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064270e-02  4.188275e-01
[10,]  0.0012527095 -0.10823861  0.12604814 -0.013450642  0.052710125  2.328944e-01  2.713531e-02
[11,]  0.0728542194  0.02406696 -0.07950794  0.345791716  0.079774273  1.845221e-10 -2.366204e-16
[12,]  0.0014259317 -0.12810155  0.17404172 -0.019348109  0.123937569 -3.605048e-01 -8.715073e-04
[13,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064267e-02 -2.206461e-01
[14,]  0.0012448718 -0.10733989  0.12387673 -0.013183819  0.049487651  2.514752e-01 -2.637089e-02
[15,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064271e-02  3.048134e-02
[16,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064277e-02 -1.551022e-02
[17,]  0.0013261815 -0.10898020 -0.28343926 -0.137224413  0.151625238  4.207598e-10  6.562926e-16
[18,]  0.0013261815 -0.10898020 -0.28343926 -0.137224413  0.151625238  4.207582e-10 -1.488100e-15
[19,]  0.1861824301  0.21870713  0.06082132 -0.195267464 -0.007092480  1.893780e-12 -7.630616e-17
[20,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064268e-02 -8.916740e-02
[21,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064266e-02 -1.238781e-01
[22,]  0.2167971240  0.24711000  0.04254385 -0.099327620  0.034501965  1.930902e-10 -2.355139e-16
[23,] -0.3035875691  0.17696645  0.01438517 -0.002834474  0.038572615  1.619578e-10  5.539022e-17
[24,] -0.3035875691  0.17696645  0.01438517 -0.002834474  0.038572615  1.619577e-10 -2.915588e-16
[25,]  0.1283060341  0.10245605 -0.05560328  0.277863246  0.096496032  3.489077e-10 -2.444367e-16
[26,]  0.0017748627 -0.16460066  0.23655668 -0.026417735  0.160514878 -2.747620e-05 -1.237325e-12
[27,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064270e-02  4.188275e-01
[28,]  0.0011878949 -0.10206502  0.11677222 -0.012408783  0.046205675  2.328947e-01  2.713531e-02
[29,]  0.0640175040  0.01671997 -0.07555065  0.325749523  0.072516566  1.575032e-10 -1.812628e-16
[30,]  0.0013397005 -0.11988802  0.16170057 -0.017961965  0.115283549 -3.605043e-01 -8.715073e-04
[31,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064267e-02 -2.206461e-01
[32,]  0.0011810280 -0.10125879  0.11473977 -0.012157569  0.043080653  2.514755e-01 -2.637089e-02
[33,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064271e-02  3.048134e-02
[34,]  0.0007323142 -0.04857140 -0.01809797  0.004261655 -0.161185139 -2.064277e-02 -1.551022e-02
[35,]  0.0012520762 -0.10272364 -0.26638865 -0.128917613  0.142157848  3.936614e-10  5.495324e-16
[36,]  0.0012520762 -0.10272364 -0.26638865 -0.128917613  0.142157848  3.936593e-10 -1.609345e-15
               [,8]          [,9]         [,10]         [,11]         [,12]        [,13]
 [1,]  5.785010e-16  6.088614e-18  4.824350e-17  3.728282e-17 -2.164193e-20  0.176980906
 [2,]  3.141068e-01 -4.435995e-02 -2.879360e-01 -2.802939e-03  1.297563e-01 -0.014903255
 [3,] -3.653561e-01  1.117451e-03 -1.451392e-01  1.147225e-01  1.589799e-01 -0.014903255
 [4,]  2.981613e-16  3.382858e-18 -1.304863e-16 -9.850509e-17  9.319914e-17 -0.094368700
 [5,]  3.836453e-16 -1.043330e-16  6.174570e-17 -3.506448e-16 -1.410181e-16 -0.004565308
 [6,]  1.382635e-16  8.663238e-17  6.262733e-17 -3.153165e-18 -1.214341e-16 -0.004565308
 [7,]  5.757849e-17 -9.251353e-17 -5.375022e-16 -2.965199e-16  1.361092e-16 -0.267243126
 [8,]  3.205607e-13  1.323053e-12  3.307243e-13 -6.178289e-13 -6.470976e-13 -0.031778296
 [9,] -1.571499e-02 -1.198469e-01  6.757295e-02 -3.099342e-02  1.130484e-01 -0.014903255
[10,] -9.078240e-02 -4.954176e-02 -1.613007e-01 -2.664786e-01 -1.415684e-01  0.005153706
[11,]  2.130499e-16 -1.636804e-17  2.601423e-16 -7.663896e-17 -2.882119e-16  0.298946399
[12,]  2.915601e-03  1.591058e-03  5.180401e-03  8.558385e-03  4.546707e-03  0.011836351
