[1] 12
               [,1]         [,2]        [,3]         [,4]         [,5]          [,6]         [,7]
  [1,]  0.251173779 -0.379391606 -0.05301912 -0.833128186  0.030097581  0.5052469479 -0.074069543
  [2,]  0.251173779 -0.379391606 -0.05301912 -0.833128186  0.030097581  0.5052469479 -0.074069543
  [3,]  0.251173779 -0.379391606 -0.05301912 -0.833128186  0.030097581  0.5052469479 -0.074069543
  [4,]  0.251173779 -0.379391606 -0.05301912 -0.833128186  0.030097581  0.5052469479 -0.074069543
  [5,]  0.251173779 -0.379391606 -0.05301912 -0.833128186  0.030097581  0.5052469479 -0.074069543
  [6,] -0.462357514  0.325580792  0.43137078 -0.073952090  0.476614913  0.9422529933 -0.016433274
  [7,] -0.462357514  0.325580792  0.43137078 -0.073952090  0.476614913  0.9422529933 -0.016433274
  [8,]  0.513657248 -0.436373181 -0.14070459 -0.001803809 -0.110351622  0.3295760749 -0.239094167
  [9,]  0.513657248 -0.436373181 -0.14070459 -0.001803809 -0.110351622  0.3295760749 -0.239094167
 [10,] -0.304560036 -0.006209718  0.66581284  0.014582914  0.201339286 -0.0293030865  0.428473022
 [11,] -0.304560036 -0.006209718  0.66581284  0.014582914  0.201339286 -0.0293030865  0.428473022
 [12,]  0.926856784  0.268955629  0.50776994 -0.102993327 -0.044919330 -0.0311885024 -1.173481118
 [13,]  0.926856784  0.268955629  0.50776994 -0.102993327 -0.044919330 -0.0311885024 -1.173481118
 [14,]  0.926856784  0.268955629  0.50776994 -0.102993327 -0.044919330 -0.0311885024 -1.173481118
 [15,]  0.926856784  0.268955629  0.50776994 -0.102993327 -0.044919330 -0.0311885024 -1.173481118
 [16,]  0.926856784  0.268955629  0.50776994 -0.102993327 -0.044919330 -0.0311885024 -1.173481118
 [17,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [18,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [19,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [20,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [21,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [22,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [23,]  0.096674777 -0.125920570 -0.13015000 -0.706156535 -0.106386092  0.5509510349 -0.313538753
 [24,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [25,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [26,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [27,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [28,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [29,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [30,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [31,] -0.273627731 -0.222605461  0.76112804  0.166530354  0.368509194 -0.4108167885 -0.150086022
 [32,]  0.601546550  0.337109116  0.47545446 -0.175708762  0.669355005 -0.6267352334 -0.164871447
 [33,]  0.601546550  0.337109116  0.47545446 -0.175708762  0.669355005 -0.6267352334 -0.164871447
 [34,]  0.601546550  0.337109116  0.47545446 -0.175708762  0.669355005 -0.6267352334 -0.164871447
 [35,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [36,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [37,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [38,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [39,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [40,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [41,] -0.251563919  0.209613261  0.75481687  0.660205800  0.244735532  0.8969340151 -0.444193236
 [42,] -0.436983530 -0.195649457  0.27813138 -0.054513870  0.009003277 -0.2291736786 -0.099136184
 [43,] -0.436983530 -0.195649457  0.27813138 -0.054513870  0.009003277 -0.2291736786 -0.099136184
 [44,] -0.436983530 -0.195649457  0.27813138 -0.054513870  0.009003277 -0.2291736786 -0.099136184
 [45,] -0.436983530 -0.195649457  0.27813138 -0.054513870  0.009003277 -0.2291736786 -0.099136184
 [46,] -0.436983530 -0.195649457  0.27813138 -0.054513870  0.009003277 -0.2291736786 -0.099136184
 [47,] -0.436983530 -0.195649457  0.27813138 -0.054513870  0.009003277 -0.2291736786 -0.099136184
 [48,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [49,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [50,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [51,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [52,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [53,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [54,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [55,] -1.332440088 -0.670763220 -0.18967792  0.135094755  0.840331193 -0.5856963507  0.454402312
 [56,]  0.395567299  0.329781258  0.48479143 -0.123364403  0.572997197  0.8462364689  0.482919706
 [57,] -0.323964949  0.352580844  0.07886275 -0.178770666 -0.450757546  0.5475663553 -0.167249322
 [58,]  0.044000726  0.808300210 -0.28691386  0.033873372  0.686990089  0.8772620560  0.454451010
 [59,]  0.044000726  0.808300210 -0.28691386  0.033873372  0.686990089  0.8772620560  0.454451010
 [60,]  0.044000726  0.808300210 -0.28691386  0.033873372  0.686990089  0.8772620560  0.454451010
 [61,]  0.222356451 -0.055166547  0.15517463  0.560200233 -0.237435189  0.4676204137 -0.487524923
 [62,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [63,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [64,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [65,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [66,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [67,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [68,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [69,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [70,]  0.341352484 -1.265895933 -0.81376610  0.019420254  0.209835981  0.1121510133 -0.305867898
 [71,]  0.325819401  0.006202543  0.32200076  0.225452710 -0.015542588  0.1357554469  0.979152011
 [72,]  0.325819401  0.006202543  0.32200076  0.225452710 -0.015542588  0.1357554469  0.979152011
 [73,]  0.325819401  0.006202543  0.32200076  0.225452710 -0.015542588  0.1357554469  0.979152011
 [74,]  0.325819401  0.006202543  0.32200076  0.225452710 -0.015542588  0.1357554469  0.979152011
 [75,]  0.325819401  0.006202543  0.32200076  0.225452710 -0.015542588  0.1357554469  0.979152011
 [76,]  0.325819401  0.006202543  0.32200076  0.225452710 -0.015542588  0.1357554469  0.979152011
 [77,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [78,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [79,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [80,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [81,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [82,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [83,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [84,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [85,]  0.989857612 -0.004873564 -1.17429794 -0.350308576 -0.393880055 -0.1760254729 -0.266795230
 [86,]  0.439247650 -0.281303902 -0.59586779  0.591980601  0.451304094  0.1919814474  0.011490294
 [87,]  0.439247650 -0.281303902 -0.59586779  0.591980601  0.451304094  0.1919814474  0.011490294
 [88,]  0.439247650 -0.281303902 -0.59586779  0.591980601  0.451304094  0.1919814474  0.011490294
 [89,]  0.439247650 -0.281303902 -0.59586779  0.591980601  0.451304094  0.1919814474  0.011490294
 [90,]  0.439247650 -0.281303902 -0.59586779  0.591980601  0.451304094  0.1919814474  0.011490294
 [91,]  0.439247650 -0.281303902 -0.59586779  0.591980601  0.451304094  0.1919814474  0.011490294
 [92,]  0.839691303  0.041357561  0.65756471  0.336339616 -0.137321042  0.4168192183 -0.109238581
 [93,]  0.839691303  0.041357561  0.65756471  0.336339616 -0.137321042  0.4168192183 -0.109238581
 [94,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
 [95,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
 [96,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
 [97,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
 [98,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
 [99,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
[100,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
[101,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
[102,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
[103,]  0.130203631  0.171983313 -0.25345559 -0.171749015 -0.195261203  0.3924223488 -0.019168143
[104,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[105,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[106,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[107,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[108,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[109,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[110,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[111,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[112,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[113,] -0.978886304  0.657138775  0.15752453 -0.459937548 -0.048292382  0.4319523049 -0.324933958
[114,]  0.269697750  0.250881182  0.33330044 -0.113419692  0.667575583  0.4007818964 -0.304408460
[115,]  0.269697750  0.250881182  0.33330044 -0.113419692  0.667575583  0.4007818964 -0.304408460
[116,]  0.269697750  0.250881182  0.33330044 -0.113419692  0.667575583  0.4007818964 -0.304408460
[117,]  0.269697750  0.250881182  0.33330044 -0.113419692  0.667575583  0.4007818964 -0.304408460
[118,]  0.269697750  0.250881182  0.33330044 -0.113419692  0.667575583  0.4007818964 -0.304408460
[119,]  0.269697750  0.250881182  0.33330044 -0.113419692  0.667575583  0.4007818964 -0.304408460
[120,] -0.544239216 -0.310605648  0.05699870 -0.218297916 -0.158850710 -0.4758615119 -0.154860235
[121,] -0.544239216 -0.310605648  0.05699870 -0.218297916 -0.158850710 -0.4758615119 -0.154860235
[122,] -0.544239216 -0.310605648  0.05699870 -0.218297916 -0.158850710 -0.4758615119 -0.154860235
[123,] -0.544239216 -0.310605648  0.05699870 -0.218297916 -0.158850710 -0.4758615119 -0.154860235
[124,] -0.544239216 -0.310605648  0.05699870 -0.218297916 -0.158850710 -0.4758615119 -0.154860235
[125,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[126,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[127,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[128,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[129,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[130,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
[131,]  0.893665921  0.134255589  0.73019573  0.423000633 -0.732708538  0.0004887715  0.603961296
