[1] 4
              [,1]          [,2]         [,3]         [,4]
 [1,] -0.083618606  1.822210e-02  0.057959693 -0.072931956
 [2,] -0.028510598  1.104273e-03  0.062720146 -0.056862005
 [3,] -0.093560440 -2.237029e-02  0.298727958 -0.198464523
 [4,]  0.046003828  4.570407e-02  0.035829767  0.013420127
 [5,] -0.025470416  4.152155e-03  0.026871913 -0.014091121
 [6,]  0.077750686 -2.647230e-01 -0.132759103  0.017941406
 [7,] -0.028658465  3.558661e-03  0.041042589 -0.032184157
 [8,]  0.032189405 -2.511629e-01 -0.025615527  0.206312244
 [9,] -0.057022328 -9.041714e-02  0.222274789  0.247174642
[10,]  0.062469214 -1.375690e-01 -0.092716215 -0.095332924
[11,] -0.041652321 -8.901963e-02  0.161088082  0.299049079
[12,]  0.133274244 -2.495338e-01 -0.182748961 -0.109248075
[13,] -0.032709689 -5.737506e-04  0.091927610 -0.070973267
[14,] -0.070288230 -7.769388e-03  0.241046906 -0.239503941
[15,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[16,]  0.163934865 -2.288189e-02 -0.123459385 -0.126064321
[17,]  0.223327312  1.508108e-01 -0.071212579 -0.043823197
[18,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[19,] -0.237325251  1.013168e-01 -0.184313239  0.031316080
[20,]  0.058761698  5.699329e-02  0.002959652 -0.027364389
[21,] -0.017199581  1.858757e-03  0.026696276 -0.012870434
[22,] -0.322136868  1.378238e-01 -0.250203077  0.038180109
[23,]  0.187354625  2.285449e-01  0.008458746  0.119298403
[24,] -0.230174530  9.493588e-02 -0.152581929  0.008258688
[25,]  0.250897848  2.704664e-01 -0.017823744  0.105524594
[26,] -0.010304950  9.086619e-03  0.031240061 -0.010953731
[27,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[28,] -0.051515730  1.575724e-02  0.003499031 -0.009729303
[29,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[30,]  0.006421774  3.900190e-03  0.018289154 -0.022254843
[31,] -0.059437634  1.204807e-02  0.048319615 -0.055178288
[32,] -0.024505220  1.325868e-03  0.050383107 -0.043970965
[33,] -0.094967311 -1.763662e-02  0.316335256 -0.266092521
[34,]  0.072763793  7.212445e-02  0.027715828  0.016804348
[35,] -0.022794769  3.355153e-03  0.026392475 -0.013379101
[36,]  0.114634560 -3.704620e-01 -0.185145587  0.037522445
[37,] -0.024904272  2.941777e-03  0.036302888 -0.026791435
[38,]  0.064447015 -3.998316e-01 -0.096163573  0.274032220
[39,] -0.064001288 -9.560044e-02  0.246617641  0.345651979
[40,]  0.081833689 -1.626946e-01 -0.116051416 -0.115701960
[41,] -0.058026040 -9.489919e-02  0.222977054  0.365080914
[42,]  0.192783421 -3.238582e-01 -0.255255197 -0.158294653
[43,] -0.027377738  4.888789e-05  0.070416340 -0.053469104
[44,] -0.085200241 -1.177064e-02  0.292260780 -0.281614660
[45,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[46,]  0.244847921 -3.566396e-02 -0.182155767 -0.163599541
[47,]  0.318416608  2.040576e-01 -0.110334603 -0.047139536
[48,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[49,] -0.296957075  1.274362e-01 -0.234533338  0.039727639
[50,]  0.034807773  4.172066e-02  0.013686183 -0.021509465
[51,] -0.017262317  1.768953e-03  0.026360622 -0.012518633
[52,] -0.412951124  1.771910e-01 -0.323673610  0.048681244
[53,]  0.266988560  3.149308e-01  0.003000336  0.157216676
[54,] -0.293895261  1.238785e-01 -0.213902551  0.022880876
[55,]  0.363221522  3.789185e-01 -0.033153800  0.137940628
[56,] -0.008579401  1.079397e-02  0.031757255 -0.009828903
[57,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[58,] -0.038896478  1.062850e-02  0.011219702 -0.010333350
[59,] -0.017413632  1.636627e-03  0.025718032 -0.011541608
[60,]  0.002082865  7.940147e-03  0.023681490 -0.017607178
 num [1:60, 1:4] -0.0836 -0.0285 -0.0936 0.046 -0.0255 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
