[1] 3
               [,1]          [,2]          [,3]
  [1,] -0.093263377 -0.0103129282 -0.0269329655
  [2,] -0.077415368 -0.0155382835 -0.0661362863
  [3,] -0.074952247 -0.0049328228 -0.0081880856
  [4,] -0.093396035 -0.0037155042  0.0168739303
  [5,] -0.062797337 -0.0070183557 -0.0169819610
  [6,] -0.072095219 -0.0115335302 -0.0266551451
  [7,] -0.122942680 -0.0209240142 -0.0480826671
  [8,] -0.056879852 -0.0068963451 -0.0187496043
  [9,] -0.095272725 -0.0113070606 -0.0233332537
 [10,] -0.090996336 -0.0261328813 -0.0607660689
 [11,] -0.088874368 -0.0010987380  0.0187821663
 [12,] -0.081974967  0.0023681509  0.0002905485
 [13,] -0.072435861 -0.0092726131 -0.0218758168
 [14,] -0.069811171 -0.0076619053 -0.0016350534
 [15,] -0.120124440 -0.0092823527  0.0241431839
 [16,] -0.019157565 -0.0469552865 -0.1050864007
 [17,] -0.067947586 -0.0056902288  0.0007015798
 [18,] -0.071577223 -0.0005505620  0.0121975016
 [19,] -0.094919916 -0.0053489279 -0.0047359426
 [20,] -0.099443057 -0.0035211257  0.0106892849
 [21,]  0.006076302  0.0401182835  0.1083857067
 [22,] -0.124571844 -0.0362863626 -0.0951765200
 [23,]  0.135466426 -0.0471100709 -0.0933650522
 [24,]  0.908855377 -0.0861531391 -0.1817682021
 [25,] -0.057159751 -0.0292369050 -0.0608212674
 [26,] -0.098902119 -0.0204481399 -0.0465800441
 [27,] -0.093148554 -0.0157882298  0.0401815368
 [28,]  0.261519358  0.1198423745 -0.0708829972
 [29,] -0.093623297 -0.0573523922 -0.0656448529
 [30,] -0.086759432 -0.0162914168 -0.0117990925
 [31,] -0.094880888 -0.0425340731 -0.0228075187
 [32,] -0.069716105 -0.0320027107 -0.0337913361
 [33,] -0.059360732 -0.0181752100 -0.0318900675
 [34,]  0.062754269 -0.0307539201 -0.1090377869
 [35,] -0.079641507 -0.0346499366  0.0102988997
 [36,] -0.075233897 -0.0247820258 -0.0415575791
 [37,]  0.046455703 -0.0513574560 -0.0859053184
 [38,] -0.094708213 -0.0153144873  0.0115100783
 [39,] -0.013272849 -0.1021934496 -0.2238336170
 [40,] -0.032890342 -0.0679696850  0.0400102137
 [41,] -0.118528970 -0.0269138507 -0.0103763054
 [42,] -0.061315234 -0.0030037683  0.0033088349
 [43,] -0.073133177 -0.0088928960 -0.0267473363
 [44,] -0.068034940 -0.0166531547 -0.0372371420
 [45,] -0.068180282 -0.0068126950 -0.0467957255
 [46,] -0.115378569 -0.0103035886 -0.0127585397
 [47,] -0.004244314 -0.0809932643  0.0863410226
 [48,] -0.048886175 -0.0122912453 -0.0324949770
 [49,] -0.045278675 -0.0495384781 -0.1812541657
 [50,] -0.021509974 -0.0149782881  0.0689017512
 [51,] -0.095328060 -0.0392896386 -0.0661432744
 [52,]  0.028029156 -0.0238579773 -0.0897436443
 [53,] -0.073896516 -0.0211838589 -0.0446290679
 [54,]  0.071182444 -0.0740532722  0.1462235313
 [55,] -0.126403173 -0.0418213016 -0.0458780296
 [56,] -0.088673895 -0.0962900319 -0.0365009006
 [57,] -0.078127210 -0.0444452964 -0.0116852054
 [58,] -0.044802795 -0.0523389064 -0.1637914703
 [59,] -0.070770852 -0.0124150000  0.0145577528
 [60,]  0.370582172  0.0002431996 -0.1918530402
 [61,]  0.387034602 -0.0632049862 -0.0394653246
 [62,] -0.079931541 -0.0137650971 -0.0263874058
 [63,] -0.082773840 -0.0147490161  0.0271127112
 [64,] -0.076747797 -0.0258859387 -0.0612253670
 [65,] -0.052348768 -0.0053473061 -0.0119858469
 [66,] -0.136136033 -0.0424064306  0.0333679041
 [67,]  0.003943450 -0.0384508548 -0.0415676260
 [68,] -0.059761008 -0.0007080314  0.0052755217
 [69,]  0.028602049 -0.0324391889 -0.0595567438
 [70,] -0.121345728 -0.0999277505 -0.0708055138
 [71,] -0.109578900 -0.0222605756 -0.0109193410
 [72,] -0.028630343 -0.0197281024  0.0112657031
 [73,] -0.039729831  0.0005084473 -0.0837228178
 [74,] -0.080012969 -0.0644998880 -0.1673451659
 [75,]  0.040116855  0.0284950968 -0.0488021948
 [76,]  0.347289650 -0.1006153912 -0.2341723965
 [77,]  0.307182934 -0.0427639208 -0.1604492805
 [78,]  0.020572657  0.0166948406 -0.0183048300
 [79,]  0.087011079 -0.0985543837  0.1319309512
 [80,] -0.053564936 -0.0691028005  0.1395425668
 [81,]  0.039009187 -0.0806350935 -0.2331439768
 [82,] -0.016100718  0.1764131459 -0.0132829218
 [83,]  0.156707695 -0.0967469406 -0.2499805509
 [84,] -0.026033426  0.1100820343  0.2006052725
 [85,] -0.003957899 -0.0338451059 -0.0153804598
 [86,] -0.042643573 -0.0886081766 -0.1949673585
 [87,] -0.052177506 -0.0444332154  0.0167445305
