[1] 8
             [,1]        [,2]          [,3]          [,4]          [,5]
 [1,] -0.46665597 -0.07253579  2.760881e-17  4.076105e-20 -1.372516e-18
 [2,] -0.46665597 -0.07253579 -2.320761e-17 -2.531660e-17  2.006344e-17
 [3,]  0.08854168  0.15073408  2.820161e-02  4.015888e-01 -8.490600e-02
 [4,]  0.19988482 -0.34203564  1.197095e-17  2.162011e-17  1.078935e-17
 [5,]  0.08854168  0.15073408 -3.738690e-01 -8.592809e-02  2.166815e-01
 [6,]  0.08854168  0.15073408  1.720081e-01 -2.824881e-01 -1.403000e-01
 [7,]  0.08854168  0.15073408  2.667756e-01  5.696254e-03  3.010110e-01
 [8,]  0.19988482 -0.34203564  3.026834e-16 -1.059499e-16  6.476127e-17
 [9,]  0.08854168  0.15073408 -9.311637e-02 -3.886886e-02 -2.924866e-01
[10,] -0.34966189 -0.05100834  5.325353e-17  1.060465e-16 -3.057794e-17
[11,] -0.34966189 -0.05100834  4.610729e-17 -8.337679e-17 -6.204066e-18
[12,]  0.08854168  0.15073408  2.820161e-02  4.015888e-01 -8.490600e-02
[13,]  0.17372463 -0.28809066 -1.106484e-16  1.696108e-18 -7.485446e-17
[14,]  0.08854168  0.15073408 -3.738690e-01 -8.592809e-02  2.166815e-01
[15,]  0.08854168  0.15073408  1.720081e-01 -2.824881e-01 -1.403000e-01
[16,]  0.08854168  0.15073408  2.667756e-01  5.696254e-03  3.010110e-01
[17,]  0.17372463 -0.28809066  2.555021e-16 -1.258739e-16  1.017809e-16
[18,]  0.08854168  0.15073408 -9.311637e-02 -3.886886e-02 -2.924866e-01
               [,6]          [,7]          [,8]
 [1,] -3.222044e-19  4.609906e-17 -1.038929e-01
 [2,] -2.964316e-17 -3.757738e-17  1.038929e-01
 [3,] -1.752771e-01 -7.725923e-17  3.510683e-16
 [4,] -1.726295e-17  2.421631e-01  2.943481e-16
 [5,] -7.673007e-02  8.826293e-17  3.701741e-16
 [6,] -2.663261e-01 -5.835671e-17  4.704793e-16
 [7,]  1.954243e-01 -1.586754e-16  3.749505e-16
 [8,]  7.269741e-18 -2.421631e-01  2.465837e-16
 [9,]  3.229089e-01 -5.835671e-17  3.797270e-16
[10,] -1.387900e-17  6.482095e-17 -2.200813e-01
[11,]  2.366481e-17  3.688639e-17  2.200813e-01
[12,] -1.752771e-01 -1.123745e-16  3.797270e-16
[13,] -1.206533e-16  3.097676e-01  2.824070e-16
[14,] -7.673007e-02  8.826293e-17  3.701741e-16
[15,] -2.663261e-01 -3.520624e-17  3.845034e-16
[16,]  1.954243e-01  3.377875e-18  3.653976e-16
[17,] -2.252249e-17 -3.097676e-01  2.728541e-16
[18,]  3.229089e-01 -1.205577e-17  3.797270e-16
 num [1:18, 1:8] -0.4667 -0.4667 0.0885 0.1999 0.0885 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
